entity|importance|category|chunk_id|type
project management institute|4.0|organisation|ce38c53d7b4440198db4d6f8ed8a2555|concept
practice standard for project risk management|5.0|document|ce38c53d7b4440198db4d6f8ed8a2555|concept
identify risks process|4.0|process|ce38c53d7b4440198db4d6f8ed8a2555|concept
early identification|3.0|concept|ce38c53d7b4440198db4d6f8ed8a2555|concept
iterative identification|3.0|concept|ce38c53d7b4440198db4d6f8ed8a2555|concept
emergent identification|3.0|concept|ce38c53d7b4440198db4d6f8ed8a2555|concept
comprehensive identification|3.0|concept|ce38c53d7b4440198db4d6f8ed8a2555|concept
explicit identification of opportunities|3.0|concept|ce38c53d7b4440198db4d6f8ed8a2555|concept
identify risks process|5.0|event|f1cabcc2c06a4caf862030a7def902a1|concept
risk statement|5.0|concept|f1cabcc2c06a4caf862030a7def902a1|concept
project objectives|5.0|concept|f1cabcc2c06a4caf862030a7def902a1|concept
ownership|4.0|condition|f1cabcc2c06a4caf862030a7def902a1|concept
level of detail|4.0|condition|f1cabcc2c06a4caf862030a7def902a1|concept
objectivity|5.0|concept|f1cabcc2c06a4caf862030a7def902a1|concept
tools and techniques for risk identification|5.0|event|f1cabcc2c06a4caf862030a7def902a1|concept
historical review|5.0|event|ec9816b10a2142cdb90148b09b1cd2a3|concept
current assessments|5.0|event|ec9816b10a2142cdb90148b09b1cd2a3|concept
creativity techniques|3.0|concept|ec9816b10a2142cdb90148b09b1cd2a3|concept
identify risks process results documentation|4.0|document|ec9816b10a2142cdb90148b09b1cd2a3|concept
perform qualitative risk analysis|5.0|event|ec9816b10a2142cdb90148b09b1cd2a3|concept
purpose and objectives of the perform qualitative risk analysis process|4.0|concept|ec9816b10a2142cdb90148b09b1cd2a3|concept
critical success factors for the perform qualitative risk analysis process|4.0|concept|ec9816b10a2142cdb90148b09b1cd2a3|concept
agreed-upon approach|3.0|concept|ec9816b10a2142cdb90148b09b1cd2a3|concept
agreed-upon definitions of risk terms|3.0|condition|ec9816b10a2142cdb90148b09b1cd2a3|concept
risks|5.0|concept|d60d3c24a3534302b5c47206f7309d87|concept
qualitative risk analysis|5.0|event|d60d3c24a3534302b5c47206f7309d87|concept
specific objectives|4.0|concept|d60d3c24a3534302b5c47206f7309d87|concept
project|4.0|concept|d60d3c24a3534302b5c47206f7309d87|concept
risk characteristics|3.0|concept|d60d3c24a3534302b5c47206f7309d87|concept
data collection and analysis|4.0|event|d60d3c24a3534302b5c47206f7309d87|concept
risk causes|3.0|concept|d60d3c24a3534302b5c47206f7309d87|concept
documentation|4.0|document|d60d3c24a3534302b5c47206f7309d87|concept
table of contents|5.0|concept|265e2eb08f42477eabfd80152a4b8445|concept
document|4.0|document|265e2eb08f42477eabfd80152a4b8445|concept
perform quantitative risk analysis process|5.0|event|121632046cea41f19d49144fa60c55a2|concept
prior risk identification and qualitative risk analysis|4.0|event|121632046cea41f19d49144fa60c55a2|concept
appropriate project model|4.0|concept|121632046cea41f19d49144fa60c55a2|concept
high quality risk data collection|4.0|condition|121632046cea41f19d49144fa60c55a2|concept
unbiased data|4.0|condition|121632046cea41f19d49144fa60c55a2|concept
overall project risk derived from individual risks|4.0|concept|121632046cea41f19d49144fa60c55a2|concept
interrelationships between risks in quantitative risk analysis|3.0|condition|121632046cea41f19d49144fa60c55a2|concept
quantitative risk analysis process|5.0|event|cee7c83d97874c489661b8a3a9a1c88a|concept
comprehensive risk representation|4.0|concept|cee7c83d97874c489661b8a3a9a1c88a|concept
risk impact calculation|4.0|concept|cee7c83d97874c489661b8a3a9a1c88a|concept
quantitative method|4.0|concept|cee7c83d97874c489661b8a3a9a1c88a|concept
data gathering tools|3.0|object|cee7c83d97874c489661b8a3a9a1c88a|concept
effective presentation of quantitative analysis results|4.0|concept|cee7c83d97874c489661b8a3a9a1c88a|concept
iterative quantitative risk analysis|3.0|event|cee7c83d97874c489661b8a3a9a1c88a|concept
information for response planning|3.0|document|cee7c83d97874c489661b8a3a9a1c88a|concept
plan risk responses process|5.0|event|593c9b36a46c4997a949ff2bf799d856|concept
purpose and objectives of the plan risk responses process|4.0|misc|593c9b36a46c4997a949ff2bf799d856|concept
critical success factors for the plan risk responses process|4.0|misc|593c9b36a46c4997a949ff2bf799d856|concept
communicate|3.0|concept|593c9b36a46c4997a949ff2bf799d856|concept
risk-related roles and responsibilities|3.0|organisation|593c9b36a46c4997a949ff2bf799d856|concept
timing of risk responses|5.0|concept|6547583827384097ad3fc0f54fcae015|concept
resources, budget, and schedule for responses|5.0|concept|6547583827384097ad3fc0f54fcae015|concept
interaction of risks and responses|5.0|concept|6547583827384097ad3fc0f54fcae015|concept
appropriate, timely, effective, and agreed-upon responses|5.0|condition|6547583827384097ad3fc0f54fcae015|concept
threats and opportunities|5.0|concept|6547583827384097ad3fc0f54fcae015|concept
develop strategies before tactical responses|4.0|event|6547583827384097ad3fc0f54fcae015|concept
threat|5.0|concept|9bac0e898ced4767be00577845ffa2de|concept
opportunity|5.0|concept|9bac0e898ced4767be00577845ffa2de|concept
risk response strategies|4.0|concept|9bac0e898ced4767be00577845ffa2de|concept
project risk|4.0|concept|9bac0e898ced4767be00577845ffa2de|concept
project management institute|3.0|Organisation|73ec10c3689545d683c6cc529050ea8a|concept
practice standard for project risk management|5.0|Document|73ec10c3689545d683c6cc529050ea8a|concept
plan risk responses process|4.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
response identification|3.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
response selection|3.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
action planning|3.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
ownership and responsibility assignment|3.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
documenting the results of the plan risk responses process|4.0|Concept|73ec10c3689545d683c6cc529050ea8a|concept
risk register|3.0|Document|73ec10c3689545d683c6cc529050ea8a|concept
management plan|5.0|document|fc2f34bc3f844d21a0af18e3536492f6|concept
predicted exposure review and document|5.0|event|fc2f34bc3f844d21a0af18e3536492f6|concept
chapter 9 - monitor and control risks|5.1|misc|fc2f34bc3f844d21a0af18e3536492f6|concept
purpose and objectives of the monitor and control risks process|5.0|concept|fc2f34bc3f844d21a0af18e3536492f6|concept
critical success factors for the monitor and control risks process|5.0|concept|fc2f34bc3f844d21a0af18e3536492f6|concept
integrate risk monitoring and control with project monitoring and control|5.0|condition|fc2f34bc3f844d21a0af18e3536492f6|concept
continuously monitor risk trigger conditions|5.0|condition|fc2f34bc3f844d21a0af18e3536492f6|concept
maintain risk awareness|5.0|condition|fc2f34bc3f844d21a0af18e3536492f6|concept
tools and techniques for the monitor and control risks process|5.0|concept|fc2f34bc3f844d21a0af18e3536492f6|concept
contingency reserves management|5.0|concept|5892f32864c647b7afca75cc0f87dc98|concept
trigger conditions tracking|5.0|concept|5892f32864c647b7afca75cc0f87dc98|concept
overall risk tracking|5.0|concept|5892f32864c647b7afca75cc0f87dc98|concept
compliance tracking|5.0|concept|5892f32864c647b7afca75cc0f87dc98|concept
monitor and control risks results documentation|5.0|concept|5892f32864c647b7afca75cc0f87dc98|concept
pmi practice standard for project risk|4.0|organisation|5892f32864c647b7afca75cc0f87dc98|concept
appendices|3.0|misc|5892f32864c647b7afca75cc0f87dc98|concept
appendix a - guidelines for a pmi practice standard|4.0|document|5892f32864c647b7afca75cc0f87dc98|concept
appendix b - evolution of pmi’s practice standard for project risk|3.0|misc|5892f32864c647b7afca75cc0f87dc98|concept
management|5.0|concept|8f45a45e6eb448b19a5174790bd81775|concept
pre-project|5.0|event|8f45a45e6eb448b19a5174790bd81775|concept
preliminary work|5.0|event|8f45a45e6eb448b19a5174790bd81775|concept
scope changes|3.0|concept|8f45a45e6eb448b19a5174790bd81775|concept
table of contents|1.0|misc|8f45a45e6eb448b19a5174790bd81775|concept
practice standard for project risk management|5.0|document|1f6c53c516824e75976ceb10c164070d|concept
project core team|4.0|organisation|1f6c53c516824e75976ceb10c164070d|concept
significant contributors|3.0|misc|1f6c53c516824e75976ceb10c164070d|concept
practice standard for project risk management team members|3.0|organisation|1f6c53c516824e75976ceb10c164070d|concept
final exposure draft reviewers and contributors|3.0|misc|1f6c53c516824e75976ceb10c164070d|concept
pmi standards member advisory group (mag)|3.0|organisation|1f6c53c516824e75976ceb10c164070d|concept
staff contributor|2.0|misc|1f6c53c516824e75976ceb10c164070d|concept
risk management planning|5.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
chapter 4|4.0|Document|efcf30b80516453b8e5aa6f968ab62a4|concept
techniques (d.1.1)|5.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
risk identification|4.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
chapter 5|3.0|Document|efcf30b80516453b8e5aa6f968ab62a4|concept
techniques (d.2.1)|4.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
qualitative risk analysis|5.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
chapter 6|3.0|Document|efcf30b80516453b8e5aa6f968ab62a4|concept
techniques for perform qualitative risk analysis (d.3.1)|4.0|Concept|efcf30b80516453b8e5aa6f968ab62a4|concept
quantitative risk analysis|5.0|concept|affff0d2a100476499e69692fb0f4687|concept
perform quantitative risk analysis|4.0|concept|affff0d2a100476499e69692fb0f4687|concept
plan risk responses|4.0|concept|affff0d2a100476499e69692fb0f4687|concept
monitor and control risks|4.0|concept|affff0d2a100476499e69692fb0f4687|concept
chapter 7|3.0|event|affff0d2a100476499e69692fb0f4687|concept
chapter 8|3.0|event|affff0d2a100476499e69692fb0f4687|concept
chapter 9|3.0|event|affff0d2a100476499e69692fb0f4687|concept
appendix e – references|2.0|document|affff0d2a100476499e69692fb0f4687|concept
perform qualitative risk analysis process|5.0|event|75b94dd0b5134f2389d38eccb4969522|concept
qualitative and quantitative approaches|4.0|concept|75b94dd0b5134f2389d38eccb4969522|concept
structure of a quantitative risk analysis|4.0|event|75b94dd0b5134f2389d38eccb4969522|concept
critical success factors for risk response planning|4.0|concept|75b94dd0b5134f2389d38eccb4969522|concept
planning risk responses|4.0|event|75b94dd0b5134f2389d38eccb4969522|concept
monitor and control risks process|4.0|event|75b94dd0b5134f2389d38eccb4969522|concept
project management institute (pmi)|5.0|organisation|5f8134998b4b4a69bd127c003863bf54|concept
a guide to the project management body of knowledge (pmbok guide - fourth edition)|4.0|document|5f8134998b4b4a69bd127c003863bf54|concept
project risk management|5.0|concept|5f8134998b4b4a69bd127c003863bf54|concept
process standard for project risk management|4.0|event|5f8134998b4b4a69bd127c003863bf54|concept
project|5.0|concept|5f8134998b4b4a69bd127c003863bf54|concept
project manager|4.0|person|5f8134998b4b4a69bd127c003863bf54|concept
project personnel|3.0|misc|5f8134998b4b4a69bd127c003863bf54|concept
contract personnel|2.0|misc|5f8134998b4b4a69bd127c003863bf54|concept
supervisor|2.0|person|5f8134998b4b4a69bd127c003863bf54|concept
project stakeholders|4.0|misc|5f8134998b4b4a69bd127c003863bf54|concept
practice standard for project risk management|5.0|concept|27a2785dcfcd4e1584ab4d3365070ed6|concept
project risk management definition|4.0|concept|27a2785dcfcd4e1584ab4d3365070ed6|concept
project management|4.0|concept|27a2785dcfcd4e1584ab4d3365070ed6|concept
good risk management practice|4.0|concept|27a2785dcfcd4e1584ab4d3365070ed6|concept
critical success factors for project risk management|4.0|concept|27a2785dcfcd4e1584ab4d3365070ed6|concept
chapter|3.0|misc|27a2785dcfcd4e1584ab4d3365070ed6|concept
sections (1.1 - 1.5)|2.0|misc|27a2785dcfcd4e1584ab4d3365070ed6|concept
project risk management practice standard|5.0|document|6c222dc5b7d147c1aa82ae11286036cf|concept
project management practitioners and other stakeholders|4.0|organisation|6c222dc5b7d147c1aa82ae11286036cf|concept
aspects of project risk management|4.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
good practice on most projects most of the time|3.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
globally applicable and consistently applied standard|4.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
descriptive purpose|3.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
single projects|3.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
pmbok   ® guide  – fourth edition|3.0|document|6c222dc5b7d147c1aa82ae11286036cf|concept
risk in programs or portfolios of projects|2.0|concept|6c222dc5b7d147c1aa82ae11286036cf|concept
pmbok (project management body of knowledge) guide - fourth edition|5.0|document|a4177dda1951468bb4bbac22c2a6cdd2|concept
practice standard for project risk management|5.0|concept|a4177dda1951468bb4bbac22c2a6cdd2|concept
chapter 11|4.0|concept|a4177dda1951468bb4bbac22c2a6cdd2|concept
project risk management|5.0|concept|a4177dda1951468bb4bbac22c2a6cdd2|concept
pmi (project management institute) practice standards|4.0|organisation|a4177dda1951468bb4bbac22c2a6cdd2|concept
figure 1-1|3.0|concept|a4177dda1951468bb4bbac22c2a6cdd2|concept
purposes of the practice standard|4.0|misc|a4177dda1951468bb4bbac22c2a6cdd2|concept
figure 1-1. hierarchy of pmi project risk management resources|3.0|document|a4177dda1951468bb4bbac22c2a6cdd2|concept
project management institute|5.0|organisation|de582a1620e54dd4be562d4fe6cccf33|concept
practice standard for project risk management|5.0|document|de582a1620e54dd4be562d4fe6cccf33|concept
pmbok  ®  guide – fourth edition|4.0|document|de582a1620e54dd4be562d4fe6cccf33|concept
project risk management processes|5.0|concept|de582a1620e54dd4be562d4fe6cccf33|concept
plan risk management|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
identify risks|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
perform qualitative risk analysis|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
perform quantitative risk analysis|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
plan risk responses|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
monitor and control risks|4.0|process|de582a1620e54dd4be562d4fe6cccf33|concept
glossary of terms|4.0|document|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
project risk management principles|5.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
effective project risk management|5.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
comprehensive project risk management|5.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
successful project risk management|5.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
principles agreed upon now and in the future|4.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
project|5.0|object|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
organization|3.0|organisation|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
situation|4.0|misc|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
risk management processes|5.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
large projects|3.0|misc|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
small projects|3.0|misc|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
organizational culture|4.0|organisation|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
processes|3.0|concept|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
assets|4.0|object|ab1fdf8b36404fb4b722ee2f7df0ed9b|concept
risk management principles|5.0|concept|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
project risk management|4.0|concept|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
global context|3.0|concept|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
joint ventures|2.0|organisation|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
commercial and national companies|2.0|organisation|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
government and non-government organizations|2.0|organisation|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
cross-cultural environment|3.0|concept|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
organization's processes|4.0|process|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
practitioner's processes|3.0|process|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
project specific processes|3.0|process|b50fccc9e5f545a7a41e1e161ecbd4c8|concept
project risk management|5.0|concept|dd0f5313599b46e3907e5b0b6b023c32|concept
practice standard for project risk management|4.0|concept|dd0f5313599b46e3907e5b0b6b023c32|concept
pmbok guide - fourth edition|4.0|document|dd0f5313599b46e3907e5b0b6b023c32|concept
processes (risk management planning, identification, analysis, responses, monitoring and control)|5.0|concept|dd0f5313599b46e3907e5b0b6b023c32|concept
project objectives|4.0|concept|dd0f5313599b46e3907e5b0b6b023c32|concept
scope, schedule, cost, and quality|5.0|concept|dd0f5313599b46e3907e5b0b6b023c32|concept
project risk management|5.0|concept|7314cb2b6f0b44aea63b181e9855592d|concept
risks|5.0|concept|7314cb2b6f0b44aea63b181e9855592d|concept
project management|4.0|concept|7314cb2b6f0b44aea63b181e9855592d|concept
events|3.0|event|7314cb2b6f0b44aea63b181e9855592d|concept
likelihood or probability of occurrence|3.0|condition|7314cb2b6f0b44aea63b181e9855592d|concept
impact on objectives|3.0|condition|7314cb2b6f0b44aea63b181e9855592d|concept
project plans|4.0|document|7314cb2b6f0b44aea63b181e9855592d|concept
operational documents|3.0|document|7314cb2b6f0b44aea63b181e9855592d|concept
project phases|4.0|misc|7314cb2b6f0b44aea63b181e9855592d|concept
process groups|3.0|misc|7314cb2b6f0b44aea63b181e9855592d|concept
project risk management|5.0|concept|f1bbcde7b1a74660a7507f89d108eca7|concept
project estimates and assumptions|4.0|concept|f1bbcde7b1a74660a7507f89d108eca7|concept
project scheduling|3.0|process|f1bbcde7b1a74660a7507f89d108eca7|concept
activity durations|3.0|concept|f1bbcde7b1a74660a7507f89d108eca7|concept
resource availability|3.0|concept|f1bbcde7b1a74660a7507f89d108eca7|concept
quantitative risk analysis|4.0|process|f1bbcde7b1a74660a7507f89d108eca7|concept
project risks|5.0|concept|f1bbcde7b1a74660a7507f89d108eca7|concept
project management processes|5.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
scheduling|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
budgeting|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
change management|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
project risk management|5.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
risk response actions|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
cost contingency reserves|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
schedule contingency reserves|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
project objectives|4.0|concept|6159a8d45d5b4974a42586b0dd04d958|concept
project management institute|5.0|Organisation|69ca75007cde42ef9b7427681318dedf|concept
practice standard for project risk management|5.0|Document|69ca75007cde42ef9b7427681318dedf|concept
project risk|5.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
project life cycle|4.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
risk management approach|4.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
project plans|3.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
project results|3.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
early stages of a project|4.0|Event|69ca75007cde42ef9b7427681318dedf|concept
little information on project risks|3.0|Concept|69ca75007cde42ef9b7427681318dedf|concept
different ways of approaching the project|4.0|Misc|69ca75007cde42ef9b7427681318dedf|concept
project planning|5.0|Event|17a7c6a89ec74881822c29e8632ddf81|concept
stakeholders|4.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
scope|4.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
time|4.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
cost|4.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
assumptions and constraints|3.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
project flexibility|3.0|Condition|17a7c6a89ec74881822c29e8632ddf81|concept
project risk|3.0|Concept|17a7c6a89ec74881822c29e8632ddf81|concept
fundamental decisions, agreements, and contracts|2.0|Misc|17a7c6a89ec74881822c29e8632ddf81|concept
options for making changes|2.0|Condition|17a7c6a89ec74881822c29e8632ddf81|concept
project execution|5.0|event|9b3833a7325c4682b66d36c04582c56a|concept
risk management processes|5.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
new risks|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
appropriate responses|3.0|misc|9b3833a7325c4682b66d36c04582c56a|concept
existing risks|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
project completion dates|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
cost of the project|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
project closure|3.0|event|9b3833a7325c4682b66d36c04582c56a|concept
risk-related lessons|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
organizational learning|3.0|organisation|9b3833a7325c4682b66d36c04582c56a|concept
continuous improvement|3.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
project risk management practice|5.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
project management|3.0|organisation|9b3833a7325c4682b66d36c04582c56a|concept
good risk management practice|4.0|concept|9b3833a7325c4682b66d36c04582c56a|concept
value of project risk management|3.0|misc|9b3833a7325c4682b66d36c04582c56a|concept
project risk management|5.0|concept|e7a89dba78844a089ad439e6e4ca0652|concept
organizational practices and policies|4.0|condition|e7a89dba78844a089ad439e6e4ca0652|concept
