entity|importance|category|chunk_id|type
project|5.0|concept|e7a89dba78844a089ad439e6e4ca0652|concept
business challenges|4.0|condition|e7a89dba78844a089ad439e6e4ca0652|concept
global environment|4.0|concept|e7a89dba78844a089ad439e6e4ca0652|concept
joint venture projects|3.0|event|e7a89dba78844a089ad439e6e4ca0652|concept
customers, suppliers, and workforces|3.0|organisation|e7a89dba78844a089ad439e6e4ca0652|concept
changes in the project management plan|4.0|event|e7a89dba78844a089ad439e6e4ca0652|concept
management level|3.0|concept|e7a89dba78844a089ad439e6e4ca0652|concept
reassign personnel|2.0|event|e7a89dba78844a089ad439e6e4ca0652|concept
budgets|3.0|object|e7a89dba78844a089ad439e6e4ca0652|concept
communications with others outside the project|3.0|event|e7a89dba78844a089ad439e6e4ca0652|concept
regulators|2.0|organisation|e7a89dba78844a089ad439e6e4ca0652|concept
rules of accounting and law|3.0|condition|e7a89dba78844a089ad439e6e4ca0652|concept
multi-cultural environment|4.0|concept|e7a89dba78844a089ad439e6e4ca0652|concept
project risk management|5.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
ethics|4.0|condition|06a2b948fe9842d09332a0a9c98c675a|concept
project management code of ethics|3.0|organisation|06a2b948fe9842d09332a0a9c98c675a|concept
honesty|4.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
responsibility|4.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
realism|4.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
professionalism|4.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
fair dealing|4.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
stakeholders|5.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
communication|4.0|condition|06a2b948fe9842d09332a0a9c98c675a|concept
consultation|3.0|concept|06a2b948fe9842d09332a0a9c98c675a|concept
project risk identification|4.0|event|06a2b948fe9842d09332a0a9c98c675a|concept
risk analysis|4.0|event|06a2b948fe9842d09332a0a9c98c675a|concept
risk response|4.0|event|06a2b948fe9842d09332a0a9c98c675a|concept
project (not specific)|3.0|place|06a2b948fe9842d09332a0a9c98c675a|concept
practice standard for project risk management|5.0|document|06a2b948fe9842d09332a0a9c98c675a|concept
political or other unreasonable influences|3.0|condition|06a2b948fe9842d09332a0a9c98c675a|concept
project|5.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
management|5.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
resource management|4.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
time management|4.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
attention to project risk management|4.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
project size|3.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
project duration|3.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
project importance|3.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
customer value|3.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
project risk management processes|5.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
plan risk management|4.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
scaling of project risk management processes|4.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
periodic review|3.0|event|8e02027cf76c4c2da2d3e158a54557b3|concept
critical success factors for project risk management|4.0|concept|8e02027cf76c4c2da2d3e158a54557b3|concept
project risk management|5.0|concept|eb72efcdf9de4b89a9da87833c944a1d|concept
organizational management|4.0|organisation|eb72efcdf9de4b89a9da87833c944a1d|concept
project stakeholders|4.0|organisation|eb72efcdf9de4b89a9da87833c944a1d|concept
project management|4.0|concept|eb72efcdf9de4b89a9da87833c944a1d|concept
team members|4.0|misc|eb72efcdf9de4b89a9da87833c944a1d|concept
value of risk management|3.0|concept|eb72efcdf9de4b89a9da87833c944a1d|concept
individual commitment/responsibility|4.0|condition|eb72efcdf9de4b89a9da87833c944a1d|concept
open and honest communication|4.0|condition|eb72efcdf9de4b89a9da87833c944a1d|concept
project risk management|5.0|concept|888163a83fe9454ea7a78680b27ec809|concept
communication about project risk|4.0|event|888163a83fe9454ea7a78680b27ec809|concept
organizational goals and values|3.0|concept|888163a83fe9454ea7a78680b27ec809|concept
project manager|3.0|organisation|888163a83fe9454ea7a78680b27ec809|concept
organizational constraints|2.0|concept|888163a83fe9454ea7a78680b27ec809|concept
managerial support|3.0|condition|888163a83fe9454ea7a78680b27ec809|concept
project value to the organization|2.0|concept|888163a83fe9454ea7a78680b27ec809|concept
project risk|4.0|concept|888163a83fe9454ea7a78680b27ec809|concept
project risk management|5.0|concept|d565da0d665b479f8faf52e75d384d3f|concept
project management processes|4.0|concept|d565da0d665b479f8faf52e75d384d3f|concept
figure 1-2|3.0|document|d565da0d665b479f8faf52e75d384d3f|concept
critical success factors for project risk management|4.0|concept|d565da0d665b479f8faf52e75d384d3f|concept
project specifics|3.0|condition|d565da0d665b479f8faf52e75d384d3f|concept
organizational environment|3.0|condition|d565da0d665b479f8faf52e75d384d3f|concept
benefits of project risk management|4.0|concept|d565da0d665b479f8faf52e75d384d3f|concept
good practice principles|3.0|misc|d565da0d665b479f8faf52e75d384d3f|concept
organizational commitment|4.0|concept|d565da0d665b479f8faf52e75d384d3f|concept
project management institute|5.0|organisation|38d6b166f1c6465a8fba9bd91588480b|concept
practice standard for project risk management|5.0|document|38d6b166f1c6465a8fba9bd91588480b|concept
pmbok  ®  guide  – fourth edition|5.0|document|38d6b166f1c6465a8fba9bd91588480b|concept
project risk management|5.0|concept|38d6b166f1c6465a8fba9bd91588480b|concept
chapter 11 (pmbok  ®  guide  – fourth edition)|4.0|place|38d6b166f1c6465a8fba9bd91588480b|concept
project risk|5.0|concept|45aa94e988be41949e7e0933b1d6b024|concept
uncertain event|4.0|event|45aa94e988be41949e7e0933b1d6b024|concept
condition|4.0|condition|45aa94e988be41949e7e0933b1d6b024|concept
probability|3.0|misc|45aa94e988be41949e7e0933b1d6b024|concept
impact|3.0|misc|45aa94e988be41949e7e0933b1d6b024|concept
likelihood|2.0|misc|45aa94e988be41949e7e0933b1d6b024|concept
consequence|2.0|misc|45aa94e988be41949e7e0933b1d6b024|concept
project risk management|5.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
threats|4.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
opportunities|4.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
unified project risk management process|3.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
synergies|3.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
efficiencies|3.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
analyses|2.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
responses (to risks)|2.0|concept|67ed42bcd14044d8b52a09e221c42fb1|concept
risks|5.0|concept|5b17f0ec7b63485388cd66ee7bbd147a|concept
uncertain future events or conditions|5.0|concept|5b17f0ec7b63485388cd66ee7bbd147a|concept
project objectives|4.0|object|5b17f0ec7b63485388cd66ee7bbd147a|concept
cause-risk-effect chain|4.0|misc|5b17f0ec7b63485388cd66ee7bbd147a|concept
risk event|3.0|event|5b17f0ec7b63485388cd66ee7bbd147a|concept
threats|3.0|concept|5b17f0ec7b63485388cd66ee7bbd147a|concept
issues/problems|3.0|misc|5b17f0ec7b63485388cd66ee7bbd147a|concept
opportunities|3.0|concept|5b17f0ec7b63485388cd66ee7bbd147a|concept
benefits|3.0|misc|5b17f0ec7b63485388cd66ee7bbd147a|concept
project risk management process|5.0|event|ac2fbe66c2a64c5eba26028aa8579dcb|concept
management actions outside scope of project risk management process|3.0|misc|ac2fbe66c2a64c5eba26028aa8579dcb|concept
project risk|5.0|concept|ac2fbe66c2a64c5eba26028aa8579dcb|concept
individual risks|4.0|concept|ac2fbe66c2a64c5eba26028aa8579dcb|concept
overall project risk|4.0|concept|ac2fbe66c2a64c5eba26028aa8579dcb|concept
specific events or conditions|4.0|event|ac2fbe66c2a64c5eba26028aa8579dcb|concept
project objectives|5.0|concept|ac2fbe66c2a64c5eba26028aa8579dcb|concept
day-to-day project risk management|3.0|event|ac2fbe66c2a64c5eba26028aa8579dcb|concept
project risk management|5.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
project outcome variations|4.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
strategic decision-making|4.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
program and portfolio management|3.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
project governance|4.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
realistic targets (cost and duration)|3.0|condition|76cbb4ea3c594cc092bdb2f8356889c2|concept
contingency reserve levels|3.0|condition|76cbb4ea3c594cc092bdb2f8356889c2|concept
project priorities|3.0|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
overall success risk|4.0|condition|76cbb4ea3c594cc092bdb2f8356889c2|concept
stakeholder risk attitudes|2.4|concept|76cbb4ea3c594cc092bdb2f8356889c2|concept
project|5.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
stakeholders' overall activities|3.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
public commitments|3.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
environmental impacts|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
industrial relations|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
project outcomes|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
organization's culture|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
risk attitude|5.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
certainty in project outcomes|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
project objective|3.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
risk management|4.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
openness of an organization|3.0|Concept|5e6e37ba905c47b3a5061ae1e4f1772f|concept
project management institute|5.0|Organisation|2f31dc06f0ff409e902986a8b569da71|concept
practice standard for project risk management|5.0|Document|2f31dc06f0ff409e902986a8b569da71|concept
risk management planning|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
project success|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
stakeholder satisfaction|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
risk identiﬁcation and analysis|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
stakeholders' attitudes toward risk|5.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
project risk management process|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
international projects|3.0|Condition|2f31dc06f0ff409e902986a8b569da71|concept
cross-industry projects|3.0|Condition|2f31dc06f0ff409e902986a8b569da71|concept
multi-organizational projects|3.0|Condition|2f31dc06f0ff409e902986a8b569da71|concept
iterative process|4.0|Concept|2f31dc06f0ff409e902986a8b569da71|concept
project risk management|5.0|concept|b1344d4e2ec74db4a2fdc73d101ba153|concept
project lifetime|5.0|event|b1344d4e2ec74db4a2fdc73d101ba153|concept
risks (in general)|5.0|concept|b1344d4e2ec74db4a2fdc73d101ba153|concept
information about risks|4.0|concept|b1344d4e2ec74db4a2fdc73d101ba153|concept
risk identification and analysis|5.0|process|b1344d4e2ec74db4a2fdc73d101ba153|concept
risk response actions|4.0|concept|b1344d4e2ec74db4a2fdc73d101ba153|concept
risk action plans|4.0|document|b1344d4e2ec74db4a2fdc73d101ba153|concept
external circumstances|3.0|concept|b1344d4e2ec74db4a2fdc73d101ba153|concept
risk management planning process|4.0|process|b1344d4e2ec74db4a2fdc73d101ba153|concept
initial risk management plan|3.0|document|b1344d4e2ec74db4a2fdc73d101ba153|concept
risk assessment|4.0|process|b1344d4e2ec74db4a2fdc73d101ba153|concept
project management|5.0|concept|029bb43e67404dadbde3d814069aa467|concept
reviews and updates|4.0|event|029bb43e67404dadbde3d814069aa467|concept
project risk management|5.0|concept|029bb43e67404dadbde3d814069aa467|concept
communication|4.6|concept|029bb43e67404dadbde3d814069aa467|concept
project stakeholders|4.5|organisation|029bb43e67404dadbde3d814069aa467|concept
risk identification and analysis|4.5|event|029bb43e67404dadbde3d814069aa467|concept
environment|3.5|misc|029bb43e67404dadbde3d814069aa467|concept
project risk management process|5.0|concept|1ea8a19fcca04d989bf0e508a08d4d9e|concept
communication|5.0|event|1ea8a19fcca04d989bf0e508a08d4d9e|concept
project team|4.0|organisation|1ea8a19fcca04d989bf0e508a08d4d9e|concept
project stakeholders|4.0|organisation|1ea8a19fcca04d989bf0e508a08d4d9e|concept
project communications strategy|3.0|concept|1ea8a19fcca04d989bf0e508a08d4d9e|concept
stakeholder's responsibility and role in risk management|3.0|misc|1ea8a19fcca04d989bf0e508a08d4d9e|concept
project management|5.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
project risk management|5.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
risk specialist|3.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
project processes|4.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
project team members|4.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
stakeholders|3.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
project objectives|5.0|concept|55034b8949af4fc6b7e345f3648ea0db|concept
project|5.0|concept|df1c53c4637341eab942b0a43f6678b1|concept
project objectives|4.0|concept|df1c53c4637341eab942b0a43f6678b1|concept
project risk management|5.0|event|df1c53c4637341eab942b0a43f6678b1|concept
roles and responsibilities|4.0|misc|df1c53c4637341eab942b0a43f6678b1|concept
project manager|5.0|organisation|df1c53c4637341eab942b0a43f6678b1|concept
day-to-day management of the project|4.0|event|df1c53c4637341eab942b0a43f6678b1|concept
risk management (within the project)|5.0|event|df1c53c4637341eab942b0a43f6678b1|concept
specific activities within the risk process|3.0|process|df1c53c4637341eab942b0a43f6678b1|concept
agreed-upon responses|3.0|misc|df1c53c4637341eab942b0a43f6678b1|concept
lessons for future use (risk-related)|3.0|concept|df1c53c4637341eab942b0a43f6678b1|concept
project risk management|5.0|concept|0d866048d40d4179b0510967761840a5|concept
senior management support|4.0|event|0d866048d40d4179b0510967761840a5|concept
project stakeholders|4.0|organisation|0d866048d40d4179b0510967761840a5|concept
risk management plan|4.0|document|0d866048d40d4179b0510967761840a5|concept
project contingency funds|3.0|concept|0d866048d40d4179b0510967761840a5|concept
open and honest communication|4.0|condition|0d866048d40d4179b0510967761840a5|concept
risk responses|3.0|concept|0d866048d40d4179b0510967761840a5|concept
subcontractors and suppliers|3.0|organisation|0d866048d40d4179b0510967761840a5|concept
risk status reporting|4.0|event|0d866048d40d4179b0510967761840a5|concept
risks|5.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
senior management|3.0|organisation|ca22c69eac744d46a617fbea106ddfbf|concept
project manager|3.0|organisation|ca22c69eac744d46a617fbea106ddfbf|concept
authority|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
control|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
project|3.0|event|ca22c69eac744d46a617fbea106ddfbf|concept
outside the project|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
input or action from outside the project|3.0|event|ca22c69eac744d46a617fbea106ddfbf|concept
management reserve funds|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
project risk management process|3.0|event|ca22c69eac744d46a617fbea106ddfbf|concept
efficiency|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
effectiveness|3.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
auditing risk responses|3.0|event|ca22c69eac744d46a617fbea106ddfbf|concept
effectiveness of auditing risk responses|2.0|concept|ca22c69eac744d46a617fbea106ddfbf|concept
documenting lessons learned|3.0|event|ca22c69eac744d46a617fbea106ddfbf|concept
project management|5.0|concept|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
uncertainty|5.0|condition|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
project risk management|4.0|concept|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
estimating|4.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
planning|4.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
cost control|3.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
task allocation|3.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
earned value analysis|3.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
monitoring and review meetings|2.0|process|5b0a6e46eb5149a5a3f9bfc2baab9a85|concept
project management|5.0|concept|f182d9219c54484294d513a2233f41cb|concept
project risk management|4.0|concept|f182d9219c54484294d513a2233f41cb|concept
project success|4.0|condition|f182d9219c54484294d513a2233f41cb|concept
project risk management as an optional process|3.0|misc|f182d9219c54484294d513a2233f41cb|concept
additional overhead task|3.0|misc|f182d9219c54484294d513a2233f41cb|concept
interface between project risk management and other processes of project management|4.0|concept|f182d9219c54484294d513a2233f41cb|concept
outputs of project risk management|4.0|concept|f182d9219c54484294d513a2233f41cb|concept
estimating resource requirements|4.0|process|f182d9219c54484294d513a2233f41cb|concept
cost estimation|4.0|process|f182d9219c54484294d513a2233f41cb|concept
duration estimation|4.0|process|f182d9219c54484294d513a2233f41cb|concept
assessing impact of proposed scope changes|4.0|process|f182d9219c54484294d513a2233f41cb|concept
planning or re-planning the forward strategy of the project|4.0|process|f182d9219c54484294d513a2233f41cb|concept
resource allocation to tasks|4.0|process|f182d9219c54484294d513a2233f41cb|concept
reporting progress to stakeholders|4.0|process|f182d9219c54484294d513a2233f41cb|concept
project risk management|5.0|process|d07a2b8454a84bd2accccec0f994dd32|concept
project management process effectiveness|4.0|concept|d07a2b8454a84bd2accccec0f994dd32|concept
work breakdown structure (wbs)|3.0|document|d07a2b8454a84bd2accccec0f994dd32|concept
estimates|3.0|document|d07a2b8454a84bd2accccec0f994dd32|concept
project schedule|3.0|document|d07a2b8454a84bd2accccec0f994dd32|concept
assumptions list|3.0|misc|d07a2b8454a84bd2accccec0f994dd32|concept
project management institute|5.0|organisation|488f7c7d81864bedad47726f22993f02|concept
practice standard for project risk management|5.0|document|488f7c7d81864bedad47726f22993f02|concept
chapter 3 - introduction to project risk management processes|4.0|event|488f7c7d81864bedad47726f22993f02|concept
project risk management processes|5.0|concept|488f7c7d81864bedad47726f22993f02|concept
understanding and managing risk on a project|4.0|misc|488f7c7d81864bedad47726f22993f02|concept
project risk|5.0|concept|488f7c7d81864bedad47726f22993f02|concept
uncertain event or condition|4.0|misc|488f7c7d81864bedad47726f22993f02|concept
positive or negative effect on a project’s objectives|4.0|condition|488f7c7d81864bedad47726f22993f02|concept
project risk management|5.0|concept|10bb141809504df28803a722f72d13eb|concept
objectives|4.0|concept|10bb141809504df28803a722f72d13eb|concept
project risk management process|5.0|concept|10bb141809504df28803a722f72d13eb|concept
available resources|4.0|object|10bb141809504df28803a722f72d13eb|concept
methodology and processes used|4.0|misc|10bb141809504df28803a722f72d13eb|concept
tools and techniques used|4.0|misc|10bb141809504df28803a722f72d13eb|concept
supporting infrastructure|3.0|object|10bb141809504df28803a722f72d13eb|concept
review and update frequency|4.0|condition|10bb141809504df28803a722f72d13eb|concept
reporting requirements|3.0|misc|10bb141809504df28803a722f72d13eb|concept
risk thresholds|5.0|concept|10bb141809504df28803a722f72d13eb|concept
key stakeholders’ views on acceptable levels of risk|4.0|condition|10bb141809504df28803a722f72d13eb|concept
framework|3.0|concept|10bb141809504df28803a722f72d13eb|concept
initiation step|4.0|event|10bb141809504df28803a722f72d13eb|concept
project risk management|5.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
project|5.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
objectives|4.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
risks|4.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
project risk management process|4.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
scaling|3.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
risk thresholds, tolerances, and assessment framework|4.0|concept|7539b0b74cdb436d9af062d6c742e2e1|concept
documentation|3.0|document|7539b0b74cdb436d9af062d6c742e2e1|concept
communication|3.0|misc|7539b0b74cdb436d9af062d6c742e2e1|concept
stakeholders|4.0|organisation|7539b0b74cdb436d9af062d6c742e2e1|concept
process|3.0|concept|51a76a95162e4ef0a8422ec841bb913e|concept
document|5.0|document|51a76a95162e4ef0a8422ec841bb913e|concept
approval|4.0|event|51a76a95162e4ef0a8422ec841bb913e|concept
senior level|3.0|condition|51a76a95162e4ef0a8422ec841bb913e|concept
project management institute|5.0|Organisation|524cbc1dffbd42c9b67ec1ab834f553c|concept
practice standard for project risk management|5.0|Document|524cbc1dffbd42c9b67ec1ab834f553c|concept
project risk management scope and objectives|4.0|Concept|524cbc1dffbd42c9b67ec1ab834f553c|concept
risks|5.0|Concept|524cbc1dffbd42c9b67ec1ab834f553c|concept
genuine risks|4.0|Concept|524cbc1dffbd42c9b67ec1ab834f553c|concept
non-risks (such as causes, effects, problems, issues)|3.0|Misc|524cbc1dffbd42c9b67ec1ab834f553c|concept
risk identification techniques|4.0|Concept|524cbc1dffbd42c9b67ec1ab834f553c|concept
specific project|4.0|Concept|524cbc1dffbd42c9b67ec1ab834f553c|concept
project risk management|5.0|process|859f347257a04348a1416362851327ed|concept
identify risks process|4.0|process|859f347257a04348a1416362851327ed|concept
project risks|5.0|concept|859f347257a04348a1416362851327ed|concept
emergent nature of risk|4.0|concept|859f347257a04348a1416362851327ed|concept
project stakeholders|5.0|organisation|859f347257a04348a1416362851327ed|concept
